   [0] "dataset"                                
   [1] "training_natural"                       

   [2] "fgsm_20_ensemble_acc"                   
   [3] "fgsm_20_layer_accs.20"                  
   [4] "fgsm_20_layer_accs.30"                  
   [5] "fgsm_20_layer_accs.35"                  
   [6] "fgsm_20_layer_accs.40"                  
   [7] "fgsm_20_layer_accs.45"                  
   [8] "fgsm_20_layer_accs.50"                  
   [9] "fgsm_20_layer_accs.52"                  
  [10] "fgsm_30_ensemble_acc"                   
  [11] "fgsm_30_layer_accs.20"                  
  [12] "fgsm_30_layer_accs.30"                  
  [13] "fgsm_30_layer_accs.35"                  
  [14] "fgsm_30_layer_accs.40"                  
  [15] "fgsm_30_layer_accs.45"                  
  [16] "fgsm_30_layer_accs.50"                  
  [17] "fgsm_30_layer_accs.52"                  
  [18] "fgsm_35_ensemble_acc"                   
  [19] "fgsm_35_layer_accs.20"                  
  [20] "fgsm_35_layer_accs.30"                  
  [21] "fgsm_35_layer_accs.35"                  
  [22] "fgsm_35_layer_accs.40"                  
  [23] "fgsm_35_layer_accs.45"                  
  [24] "fgsm_35_layer_accs.50"                  
  [25] "fgsm_35_layer_accs.52"                  
  [26] "fgsm_40_ensemble_acc"                   
  [27] "fgsm_40_layer_accs.20"                  
  [28] "fgsm_40_layer_accs.30"                  
  [29] "fgsm_40_layer_accs.35"                  
  [30] "fgsm_40_layer_accs.40"                  
  [31] "fgsm_40_layer_accs.45"                  
  [32] "fgsm_40_layer_accs.50"                  
  [33] "fgsm_40_layer_accs.52"                  
  [34] "fgsm_45_ensemble_acc"                   
  [35] "fgsm_45_layer_accs.20"                  
  [36] "fgsm_45_layer_accs.30"                  
  [37] "fgsm_45_layer_accs.35"                  
  [38] "fgsm_45_layer_accs.40"                  
  [39] "fgsm_45_layer_accs.45"                  
  [40] "fgsm_45_layer_accs.50"                  
  [41] "fgsm_45_layer_accs.52"                  
  [42] "fgsm_50_ensemble_acc"                   
  [43] "fgsm_50_layer_accs.20"                  
  [44] "fgsm_50_layer_accs.30"                  
  [45] "fgsm_50_layer_accs.35"                  
  [46] "fgsm_50_layer_accs.40"                  
  [47] "fgsm_50_layer_accs.45"                  
  [48] "fgsm_50_layer_accs.50"                  
  [49] "fgsm_50_layer_accs.52"                  
  [50] "fgsm_52_ensemble_acc"                   
  [51] "fgsm_52_layer_accs.20"                  
  [52] "fgsm_52_layer_accs.30"                  
  [53] "fgsm_52_layer_accs.35"                  
  [54] "fgsm_52_layer_accs.40"                  
  [55] "fgsm_52_layer_accs.45"                  
  [56] "fgsm_52_layer_accs.50"                  
  [57] "fgsm_52_layer_accs.52"                  
  [58] "fgsmcombined_[20, 30, 35]_ensemble_acc" 
  [59] "fgsmcombined_[20, 30, 35]_layer_accs.20"
  [60] "fgsmcombined_[20, 30, 35]_layer_accs.30"
  [61] "fgsmcombined_[20, 30, 35]_layer_accs.35"
  [62] "fgsmcombined_[20, 30, 35]_layer_accs.40"
  [63] "fgsmcombined_[20, 30, 35]_layer_accs.45"
  [64] "fgsmcombined_[20, 30, 35]_layer_accs.50"
  [65] "fgsmcombined_[20, 30, 35]_layer_accs.52"
  [66] "fgsmensemble_ensemble_acc"              
  [67] "fgsmensemble_layer_accs.20"             
  [68] "fgsmensemble_layer_accs.30"             
  [69] "fgsmensemble_layer_accs.35"             
  [70] "fgsmensemble_layer_accs.40"             
  [71] "fgsmensemble_layer_accs.45"             
  [72] "fgsmensemble_layer_accs.50"             
  [73] "fgsmensemble_layer_accs.52"             
  [74] "mask_0_10_10_10_False_ensemble_acc"     
  [75] "mask_0_10_10_10_False_layer_accs.20"    
  [76] "mask_0_10_10_10_False_layer_accs.30"    
  [77] "mask_0_10_10_10_False_layer_accs.35"    
  [78] "mask_0_10_10_10_False_layer_accs.40"    
  [79] "mask_0_10_10_10_False_layer_accs.45"    
  [80] "mask_0_10_10_10_False_layer_accs.50"    
  [81] "mask_0_10_10_10_False_layer_accs.52"    
  [82] "mask_0_10_10_10_True_ensemble_acc"      
  [83] "mask_0_10_10_10_True_layer_accs.20"     
  [84] "mask_0_10_10_10_True_layer_accs.30"     
  [85] "mask_0_10_10_10_True_layer_accs.35"     
  [86] "mask_0_10_10_10_True_layer_accs.40"     
  [87] "mask_0_10_10_10_True_layer_accs.45"     
  [88] "mask_0_10_10_10_True_layer_accs.50"     
  [89] "mask_0_10_10_10_True_layer_accs.52"     
  [90] "mask_0_10_10_2_False_ensemble_acc"      
  [91] "mask_0_10_10_2_False_layer_accs.20"     
  [92] "mask_0_10_10_2_False_layer_accs.30"     
  [93] "mask_0_10_10_2_False_layer_accs.35"     
  [94] "mask_0_10_10_2_False_layer_accs.40"     
  [95] "mask_0_10_10_2_False_layer_accs.45"     
  [96] "mask_0_10_10_2_False_layer_accs.50"     
  [97] "mask_0_10_10_2_False_layer_accs.52"     
  [98] "mask_0_10_10_2_True_ensemble_acc"       
  [99] "mask_0_10_10_2_True_layer_accs.20"      
 [100] "mask_0_10_10_2_True_layer_accs.30"      
 [101] "mask_0_10_10_2_True_layer_accs.35"      
 [102] "mask_0_10_10_2_True_layer_accs.40"      
 [103] "mask_0_10_10_2_True_layer_accs.45"      
 [104] "mask_0_10_10_2_True_layer_accs.50"      
 [105] "mask_0_10_10_2_True_layer_accs.52"      
 [106] "mask_0_10_10_5_False_ensemble_acc"      
 [107] "mask_0_10_10_5_False_layer_accs.20"     
 [108] "mask_0_10_10_5_False_layer_accs.30"     
 [109] "mask_0_10_10_5_False_layer_accs.35"     
 [110] "mask_0_10_10_5_False_layer_accs.40"     
 [111] "mask_0_10_10_5_False_layer_accs.45"     
 [112] "mask_0_10_10_5_False_layer_accs.50"     
 [113] "mask_0_10_10_5_False_layer_accs.52"     
 [114] "mask_0_10_10_5_True_ensemble_acc"       
 [115] "mask_0_10_10_5_True_layer_accs.20"      
 [116] "mask_0_10_10_5_True_layer_accs.30"      
 [117] "mask_0_10_10_5_True_layer_accs.35"      
 [118] "mask_0_10_10_5_True_layer_accs.40"      
 [119] "mask_0_10_10_5_True_layer_accs.45"      
 [120] "mask_0_10_10_5_True_layer_accs.50"      
 [121] "mask_0_10_10_5_True_layer_accs.52"      
 [122] "mask_0_10_2_10_False_ensemble_acc"      
 [123] "mask_0_10_2_10_False_layer_accs.20"     
 [124] "mask_0_10_2_10_False_layer_accs.30"     
 [125] "mask_0_10_2_10_False_layer_accs.35"     
 [126] "mask_0_10_2_10_False_layer_accs.40"     
 [127] "mask_0_10_2_10_False_layer_accs.45"     
 [128] "mask_0_10_2_10_False_layer_accs.50"     
 [129] "mask_0_10_2_10_False_layer_accs.52"     
 [130] "mask_0_10_2_10_True_ensemble_acc"       
 [131] "mask_0_10_2_10_True_layer_accs.20"      
 [132] "mask_0_10_2_10_True_layer_accs.30"      
 [133] "mask_0_10_2_10_True_layer_accs.35"      
 [134] "mask_0_10_2_10_True_layer_accs.40"      
 [135] "mask_0_10_2_10_True_layer_accs.45"      
 [136] "mask_0_10_2_10_True_layer_accs.50"      
 [137] "mask_0_10_2_10_True_layer_accs.52"      
 [138] "mask_0_10_2_2_False_ensemble_acc"       
 [139] "mask_0_10_2_2_False_layer_accs.20"      
 [140] "mask_0_10_2_2_False_layer_accs.30"      
 [141] "mask_0_10_2_2_False_layer_accs.35"      
 [142] "mask_0_10_2_2_False_layer_accs.40"      
 [143] "mask_0_10_2_2_False_layer_accs.45"      
 [144] "mask_0_10_2_2_False_layer_accs.50"      
 [145] "mask_0_10_2_2_False_layer_accs.52"      
 [146] "mask_0_10_2_2_True_ensemble_acc"        
 [147] "mask_0_10_2_2_True_layer_accs.20"       
 [148] "mask_0_10_2_2_True_layer_accs.30"       
 [149] "mask_0_10_2_2_True_layer_accs.35"       
 [150] "mask_0_10_2_2_True_layer_accs.40"       
 [151] "mask_0_10_2_2_True_layer_accs.45"       
 [152] "mask_0_10_2_2_True_layer_accs.50"       
 [153] "mask_0_10_2_2_True_layer_accs.52"       
 [154] "mask_0_10_2_5_False_ensemble_acc"       
 [155] "mask_0_10_2_5_False_layer_accs.20"      
 [156] "mask_0_10_2_5_False_layer_accs.30"      
 [157] "mask_0_10_2_5_False_layer_accs.35"      
 [158] "mask_0_10_2_5_False_layer_accs.40"      
 [159] "mask_0_10_2_5_False_layer_accs.45"      
 [160] "mask_0_10_2_5_False_layer_accs.50"      
 [161] "mask_0_10_2_5_False_layer_accs.52"      
 [162] "mask_0_10_2_5_True_ensemble_acc"        
 [163] "mask_0_10_2_5_True_layer_accs.20"       
 [164] "mask_0_10_2_5_True_layer_accs.30"       
 [165] "mask_0_10_2_5_True_layer_accs.35"       
 [166] "mask_0_10_2_5_True_layer_accs.40"       
 [167] "mask_0_10_2_5_True_layer_accs.45"       
 [168] "mask_0_10_2_5_True_layer_accs.50"       
 [169] "mask_0_10_2_5_True_layer_accs.52"       
 [170] "mask_0_10_4_10_False_ensemble_acc"      
 [171] "mask_0_10_4_10_False_layer_accs.20"     
 [172] "mask_0_10_4_10_False_layer_accs.30"     
 [173] "mask_0_10_4_10_False_layer_accs.35"     
 [174] "mask_0_10_4_10_False_layer_accs.40"     
 [175] "mask_0_10_4_10_False_layer_accs.45"     
 [176] "mask_0_10_4_10_False_layer_accs.50"     
 [177] "mask_0_10_4_10_False_layer_accs.52"     
 [178] "mask_0_10_4_10_True_ensemble_acc"       
 [179] "mask_0_10_4_10_True_layer_accs.20"      
 [180] "mask_0_10_4_10_True_layer_accs.30"      
 [181] "mask_0_10_4_10_True_layer_accs.35"      
 [182] "mask_0_10_4_10_True_layer_accs.40"      
 [183] "mask_0_10_4_10_True_layer_accs.45"      
 [184] "mask_0_10_4_10_True_layer_accs.50"      
 [185] "mask_0_10_4_10_True_layer_accs.52"      
 [186] "mask_0_10_4_2_False_ensemble_acc"       
 [187] "mask_0_10_4_2_False_layer_accs.20"      
 [188] "mask_0_10_4_2_False_layer_accs.30"      
 [189] "mask_0_10_4_2_False_layer_accs.35"      
 [190] "mask_0_10_4_2_False_layer_accs.40"      
 [191] "mask_0_10_4_2_False_layer_accs.45"      
 [192] "mask_0_10_4_2_False_layer_accs.50"      
 [193] "mask_0_10_4_2_False_layer_accs.52"      
 [194] "mask_0_10_4_2_True_ensemble_acc"        
 [195] "mask_0_10_4_2_True_layer_accs.20"       
 [196] "mask_0_10_4_2_True_layer_accs.30"       
 [197] "mask_0_10_4_2_True_layer_accs.35"       
 [198] "mask_0_10_4_2_True_layer_accs.40"       
 [199] "mask_0_10_4_2_True_layer_accs.45"       
 [200] "mask_0_10_4_2_True_layer_accs.50"       
 [201] "mask_0_10_4_2_True_layer_accs.52"       
